2024-03-01 00:58:14,3761,0,0,0,0,0,0,0,0
2024-03-01 01:58:14,3760,0,0,0,0,0,0,0,0
2024-03-01 02:58:14,3715,3660,207,0,0,0,0,0,0
2024-03-01 03:58:14,3619,3558,146,0,0,0,0,0,0
2024-03-01 04:58:14,3725,3680,146,0,0,0,0,0,0
2024-03-01 05:58:14,3731,3584,186,0,0,0,0,0,0
2024-03-01 06:58:14,3750,3701,223,3664,61,0,0,0,0
2024-03-01 07:58:14,3736,3670,164,3654,49,0,0,0,0
2024-03-01 08:58:14,3757,3706,190,3683,46,0,0,0,0
2024-03-01 09:58:14,3736,3668,205,3563,38,0,0,0,0
2024-03-01 10:58:14,3754,3700,146,3672,44,0,0,0,0
2024-03-01 11:58:14,3706,3658,128,3614,40,0,0,0,0
2024-03-01 12:58:14,3749,3705,197,3680,39,3633,26,0,0
2024-03-01 13:58:14,3753,3673,204,3676,41,3642,27,0,0
2024-03-01 14:58:14,3762,3712,120,3710,36,3671,27,0,0
2024-03-01 15:58:14,3759,3717,108,3709,38,3570,23,0,0
2024-03-01 16:58:14,3740,3697,172,3689,42,3655,25,0,0
2024-03-01 17:58:14,3744,3692,123,3643,37,3630,23,0,0
2024-03-01 18:58:14,3774,3704,100,3713,34,3690,22,0,0
2024-03-01 19:58:14,3758,3693,189,3695,33,3664,22,0,0
2024-03-01 20:58:14,3779,3730,178,3718,42,3707,23,0,0
2024-03-01 21:58:14,3782,3731,100,3732,35,3711,18,0,0
2024-03-01 22:58:14,3754,3726,91,3684,32,3691,21,0,0
2024-03-01 23:58:14,3744,3716,159,3683,46,3641,22,0,0
2024-03-02 00:58:14,3721,3677,107,3672,39,3658,22,3601,16
2024-03-02 01:58:14,3752,3685,93,3682,35,3666,26,3604,18
2024-03-02 02:58:14,3794,3667,178,3681,34,3650,28,3611,18
2024-03-02 03:58:14,3805,3703,232,3694,46,3672,29,3516,17
2024-03-02 04:58:14,3840,3763,215,3682,41,3657,26,3629,18
2024-03-02 05:58:14,3828,3768,160,3671,43,3654,32,3609,19
2024-03-02 06:58:14,3855,3797,245,3672,52,3662,32,3632,18
2024-03-02 07:58:14,3847,3761,162,3687,44,3655,26,3606,17
2024-03-02 08:58:14,3869,3793,160,3730,43,3680,29,3643,19
2024-03-02 09:58:14,3885,3789,228,3743,46,3698,29,3663,17
2024-03-02 10:58:14,3898,3812,245,3780,52,3694,32,3674,19
2024-03-02 11:58:14,3913,3849,133,3777,44,3702,30,3646,20
2024-03-02 12:58:14,3872,3831,131,3773,43,3639,29,3649,22
2024-03-02 13:58:14,3926,3860,211,3796,53,3695,30,3680,20
2024-03-02 14:58:14,3938,3838,182,3818,54,3748,30,3693,22
